2026-06-10 20:21:38,631 | INFO     | FINALBOT | 20:21:38 - FINALBOT Starting...
2026-06-10 20:21:44,210 | DEBUG    | iqoptionapi.api | {'Server': 'nginx', 'Date': 'Wed, 10 Jun 2026 13:21:44 GMT', 'Content-Type': 'application/json; charset=utf-8', 'Content-Length': '408', 'Connection': 'keep-alive', 'Set-Cookie': 'ssid=edb7ba33d7adb389e023a760553d4b2u; Path=/; Domain=iqoption.com; Max-Age=2592000; Secure; SameSite=None', 'Vary': 'Origin', 'X-Tracing-Key': '03a39af8-711c-4c9c-a145-158ce593d32d', 'enable-vts-status': 'true', 'proxy-add-original-uri-header': 'false', 'Strict-Transport-Security': 'max-age=15555600', 'X-Content-Type-Options': 'nosniff'}
2026-06-10 20:21:44,210 | DEBUG    | iqoptionapi.api | <RequestsCookieJar[<Cookie ssid=edb7ba33d7adb389e023a760553d4b2u for .iqoption.com/>]>
2026-06-10 20:21:44,211 | DEBUG    | iqoptionapi.api | {"name": "ssid", "msg": "edb7ba33d7adb389e023a760553d4b2u", "request_id": 2107766}
2026-06-10 20:21:44,423 | DEBUG    | iqoptionapi.ws.client | {"name":"timeSync","msg":1781097704282}
2026-06-10 20:21:44,521 | DEBUG    | iqoptionapi.ws.client | {"name":"profile","msg":{"account_status":"NONE","address":"202 หมู่ 5 ต.สามพร้าว อ.เมือง","auth_two_factor":false,"avatar":"","balance":0.0,"balance_id":1079031203,"balance_type":0,"balances":[{"id":1079031203,"user_id":139208298,"type":1,"amount":0,"enrolled_amount":0,"enrolled_sum_amount":0,"bonus_amount":0,"hold_amount":0,"orders_amount":0,"currency":"USD","tournament_id":null,"tournament_name":null,"is_fiat":true,"is_marginal":true,"has_deposits":false,"auth_amount":0,"equivalent":0},{"id":1079031204,"user_id":139208298,"type":4,"amount":10728.21,"enrolled_amount":10728.21,"enrolled_sum_amount":10728.21,"bonus_amount":0,"hold_amount":0,"orders_amount":0,"currency":"USD","tournament_id":null,"tournament_name":null,"is_fiat":true,"is_marginal":true,"has_deposits":false,"auth_amount":0,"equivalent":0},{"id":1079031205,"user_id":139208298,"type":5,"amount":0,"enrolled_amount":0,"enrolled_sum_amount":0,"bonus_amount":0,"hold_amount":0,"orders_amount":0,"currency":"BTC","tournament_id":null,"tournament_name":null,"is_fiat":false,"is_marginal":false,"has_deposits":false,"auth_amount":0,"equivalent":0},{"id":1079031206,"user_id":139208298,"type":5,"amount":0,"enrolled_amount":0,"enrolled_sum_amount":0,"bonus_amount":0,"hold_amount":0,"orders_amount":0,"currency":"ETH","tournament_id":null,"tournament_name":null,"is_fiat":false,"is_marginal":false,"has_deposits":false,"auth_amount":0,"equivalent":0}],"birthdate":479966400,"bonus_total_wager":0,"bonus_wager":0,"cashback_level_info":{"enabled":false},"city":"อุดรธานี","client_category_id":1,"company_id":2,"confirmation_required":0,"confirmed_phones":[],"country_id":194,"created":1664505807,"currency":"USD","currency_char":"$","currency_id":5,"demo":0,"deposit_count":0,"deposit_in_one_click":false,"email":"venuz20152565@gmail.com","finance_state":"","first_name":"Sittikorn","flag":"TH","forget_status":{"status":"none","created":null,"expires":null},"functions":[],"gender":"male","group_id":191,"id":139208298,"infeed":1,"is_activated":true,"is_islamic":false,"is_vip_group":false,"kyc":{"status":1,"isPhoneFilled":false,"isPhoneNeeded":false,"isProfileFilled":false,"isProfileNeeded":false,"isRegulatedUser":false,"daysLeftToVerify":-1,"isPhoneConfirmed":false,"isDocumentsNeeded":false,"isDocumentsApproved":false,"isDocumentsDeclined":false,"isDocumentsUploaded":false,"isDocumentPoaUploaded":false,"isDocumentPoiUploaded":false,"isDocumentsUploadSkipped":false,"isPhoneConfirmationSkipped":false},"kyc_confirmed":false,"last_name":"Srikeaw","last_visit":false,"locale":"th_TH","mask":"$%s","messages":0,"money":{"deposit":{"min":0,"max":0},"withdraw":{"min":0,"max":0}},"name":"Sittikorn Srikeaw","nationality":"ไทย","need_phone_confirmation":null,"new_email":"","nickname":"Mateo Sanders","personal_data_policy":{"is_call_accepted":{"status":true},"is_push_accepted":{"status":true},"is_email_accepted":{"status":true},"is_agreement_accepted":{"status":true},"is_thirdparty_accepted":{"status":true}},"phone":"","popup":[],"postal_index":"41000","public":0,"rate_in_one_click":false,"site_id":1,"skey":"7a20a1207111869013678ce461290233","socials":{},"ssid":false,"tc":true,"timediff":14400,"tin":"","tournaments_ids":null,"trade_restricted":false,"trial":false,"tz":"Asia/Bangkok","tz_offset":420,"user_circle":null,"user_group":"Asia_Default","user_id":139208298,"welcome_splash":0},"request_id":""}
2026-06-10 20:21:44,534 | DEBUG    | iqoptionapi.ws.client | {"name":"front","msg":"ws06.ws.prod.sc-ams-1b.quadcode.tech","session_id":"5461336873683648089"}
2026-06-10 20:21:45,418 | DEBUG    | iqoptionapi.ws.client | {"name":"timeSync","msg":1781097705300}
2026-06-10 20:21:45,537 | DEBUG    | iqoptionapi.api | {"name": "subscribeMessage", "msg": {"name": "portfolio.position-changed", "version": "2.0", "params": {"routingFilters": {"instrument_type": "cfd", "user_balance_id": 1079031204}}}, "request_id": ""}
2026-06-10 20:21:45,537 | DEBUG    | iqoptionapi.api | {"name": "subscribeMessage", "msg": {"name": "portfolio.position-changed", "version": "2.0", "params": {"routingFilters": {"instrument_type": "forex", "user_balance_id": 1079031204}}}, "request_id": ""}
2026-06-10 20:21:45,538 | DEBUG    | iqoptionapi.api | {"name": "subscribeMessage", "msg": {"name": "portfolio.position-changed", "version": "2.0", "params": {"routingFilters": {"instrument_type": "crypto", "user_balance_id": 1079031204}}}, "request_id": ""}
2026-06-10 20:21:45,539 | DEBUG    | iqoptionapi.api | {"name": "subscribeMessage", "msg": {"name": "portfolio.position-changed", "version": "2.0", "params": {"routingFilters": {"instrument_type": "digital-option", "user_balance_id": 1079031204}}}, "request_id": ""}
2026-06-10 20:21:45,540 | DEBUG    | iqoptionapi.api | {"name": "subscribeMessage", "msg": {"name": "portfolio.position-changed", "version": "2.0", "params": {"routingFilters": {"instrument_type": "turbo-option", "user_balance_id": 1079031204}}}, "request_id": ""}
2026-06-10 20:21:45,541 | DEBUG    | iqoptionapi.api | {"name": "subscribeMessage", "msg": {"name": "portfolio.position-changed", "version": "2.0", "params": {"routingFilters": {"instrument_type": "binary-option", "user_balance_id": 1079031204}}}, "request_id": ""}
2026-06-10 20:21:45,542 | DEBUG    | iqoptionapi.api | {"name": "subscribeMessage", "msg": {"name": "portfolio.order-changed", "version": "1.0", "params": {"routingFilters": {"instrument_type": "cfd"}}}, "request_id": ""}
2026-06-10 20:21:45,542 | DEBUG    | iqoptionapi.api | {"name": "subscribeMessage", "msg": {"name": "portfolio.order-changed", "version": "1.0", "params": {"routingFilters": {"instrument_type": "forex"}}}, "request_id": ""}
2026-06-10 20:21:45,543 | DEBUG    | iqoptionapi.api | {"name": "subscribeMessage", "msg": {"name": "portfolio.order-changed", "version": "1.0", "params": {"routingFilters": {"instrument_type": "crypto"}}}, "request_id": ""}
2026-06-10 20:21:45,544 | DEBUG    | iqoptionapi.api | {"name": "subscribeMessage", "msg": {"name": "portfolio.order-changed", "version": "1.0", "params": {"routingFilters": {"instrument_type": "digital-option"}}}, "request_id": ""}
2026-06-10 20:21:45,544 | DEBUG    | iqoptionapi.api | {"name": "subscribeMessage", "msg": {"name": "portfolio.order-changed", "version": "1.0", "params": {"routingFilters": {"instrument_type": "turbo-option"}}}, "request_id": ""}
2026-06-10 20:21:45,545 | DEBUG    | iqoptionapi.api | {"name": "subscribeMessage", "msg": {"name": "portfolio.order-changed", "version": "1.0", "params": {"routingFilters": {"instrument_type": "binary-option"}}}, "request_id": ""}
2026-06-10 20:21:45,546 | DEBUG    | iqoptionapi.api | {"name": "setOptions", "msg": {"sendResults": true}, "request_id": "1"}
2026-06-10 20:21:45,547 | DEBUG    | iqoptionapi.api | {"name": "unsubscribeMessage", "msg": {"name": "portfolio.position-changed", "version": "2.0", "params": {"routingFilters": {"instrument_type": "cfd", "user_balance_id": 1079031204}}}, "request_id": ""}
2026-06-10 20:21:45,547 | DEBUG    | iqoptionapi.api | {"name": "unsubscribeMessage", "msg": {"name": "portfolio.position-changed", "version": "2.0", "params": {"routingFilters": {"instrument_type": "forex", "user_balance_id": 1079031204}}}, "request_id": ""}
2026-06-10 20:21:45,548 | DEBUG    | iqoptionapi.api | {"name": "unsubscribeMessage", "msg": {"name": "portfolio.position-changed", "version": "2.0", "params": {"routingFilters": {"instrument_type": "crypto", "user_balance_id": 1079031204}}}, "request_id": ""}
2026-06-10 20:21:45,549 | DEBUG    | iqoptionapi.api | {"name": "unsubscribeMessage", "msg": {"name": "portfolio.position-changed", "version": "2.0", "params": {"routingFilters": {"instrument_type": "digital-option", "user_balance_id": 1079031204}}}, "request_id": ""}
2026-06-10 20:21:45,550 | DEBUG    | iqoptionapi.api | {"name": "unsubscribeMessage", "msg": {"name": "portfolio.position-changed", "version": "2.0", "params": {"routingFilters": {"instrument_type": "turbo-option", "user_balance_id": 1079031204}}}, "request_id": ""}
2026-06-10 20:21:45,550 | DEBUG    | iqoptionapi.api | {"name": "unsubscribeMessage", "msg": {"name": "portfolio.position-changed", "version": "2.0", "params": {"routingFilters": {"instrument_type": "binary-option", "user_balance_id": 1079031204}}}, "request_id": ""}
2026-06-10 20:21:45,551 | DEBUG    | iqoptionapi.api | {"name": "subscribeMessage", "msg": {"name": "portfolio.position-changed", "version": "2.0", "params": {"routingFilters": {"instrument_type": "cfd", "user_balance_id": 1079031204}}}, "request_id": ""}
2026-06-10 20:21:45,552 | DEBUG    | iqoptionapi.api | {"name": "subscribeMessage", "msg": {"name": "portfolio.position-changed", "version": "2.0", "params": {"routingFilters": {"instrument_type": "forex", "user_balance_id": 1079031204}}}, "request_id": ""}
2026-06-10 20:21:45,555 | DEBUG    | iqoptionapi.api | {"name": "subscribeMessage", "msg": {"name": "portfolio.position-changed", "version": "2.0", "params": {"routingFilters": {"instrument_type": "crypto", "user_balance_id": 1079031204}}}, "request_id": ""}
2026-06-10 20:21:45,556 | DEBUG    | iqoptionapi.api | {"name": "subscribeMessage", "msg": {"name": "portfolio.position-changed", "version": "2.0", "params": {"routingFilters": {"instrument_type": "digital-option", "user_balance_id": 1079031204}}}, "request_id": ""}
2026-06-10 20:21:45,557 | DEBUG    | iqoptionapi.api | {"name": "subscribeMessage", "msg": {"name": "portfolio.position-changed", "version": "2.0", "params": {"routingFilters": {"instrument_type": "turbo-option", "user_balance_id": 1079031204}}}, "request_id": ""}
2026-06-10 20:21:45,558 | DEBUG    | iqoptionapi.api | {"name": "subscribeMessage", "msg": {"name": "portfolio.position-changed", "version": "2.0", "params": {"routingFilters": {"instrument_type": "binary-option", "user_balance_id": 1079031204}}}, "request_id": ""}
2026-06-10 20:21:45,558 | INFO     | core.data.iq_option_adapter | [CONN] IQ Option connected (DEMO)
2026-06-10 20:21:45,559 | DEBUG    | iqoptionapi.api | {"name": "sendMessage", "msg": {"name": "get-balances", "version": "1.0"}, "request_id": 558757}
2026-06-10 20:21:45,775 | DEBUG    | iqoptionapi.ws.client | {"name":"result","request_id":"1","msg":{"success":true}}
2026-06-10 20:21:45,807 | DEBUG    | iqoptionapi.ws.client | {"name":"result","request_id":"","msg":{"success":true}}
2026-06-10 20:21:45,823 | DEBUG    | iqoptionapi.ws.client | {"name":"result","request_id":"","msg":{"success":true}}
2026-06-10 20:21:45,854 | DEBUG    | iqoptionapi.ws.client | {"name":"result","request_id":"","msg":{"success":true}}
2026-06-10 20:21:45,870 | DEBUG    | iqoptionapi.ws.client | {"name":"result","request_id":"","msg":{"success":true}}
2026-06-10 20:21:45,918 | DEBUG    | iqoptionapi.ws.client | {"name":"result","request_id":"","msg":{"success":true}}
2026-06-10 20:21:45,950 | DEBUG    | iqoptionapi.ws.client | {"name":"result","request_id":"","msg":{"success":true}}
2026-06-10 20:21:45,950 | DEBUG    | iqoptionapi.ws.client | {"name":"result","request_id":"","msg":{"success":true}}
2026-06-10 20:21:45,966 | DEBUG    | iqoptionapi.ws.client | {"name":"result","request_id":"","msg":{"success":true}}
2026-06-10 20:21:45,982 | DEBUG    | iqoptionapi.ws.client | {"name":"result","request_id":"","msg":{"success":true}}
2026-06-10 20:21:46,014 | DEBUG    | iqoptionapi.ws.client | {"name":"result","request_id":"","msg":{"success":true}}
2026-06-10 20:21:46,030 | DEBUG    | iqoptionapi.ws.client | {"name":"result","request_id":"","msg":{"success":true}}
2026-06-10 20:21:46,077 | DEBUG    | iqoptionapi.ws.client | {"name":"result","request_id":"","msg":{"success":true}}
2026-06-10 20:21:46,125 | DEBUG    | iqoptionapi.ws.client | {"name":"result","request_id":"","msg":{"success":true}}
2026-06-10 20:21:46,157 | DEBUG    | iqoptionapi.ws.client | {"request_id":"","name":"balances","msg":[{"id":1079031203,"user_id":139208298,"type":1,"amount":0,"enrolled_amount":0,"enrolled_sum_amount":0,"bonus_amount":0,"hold_amount":0,"orders_amount":0,"currency":"USD","tournament_id":null,"tournament_name":null,"is_fiat":true,"is_marginal":true,"has_deposits":false,"auth_amount":0,"equivalent":0},{"id":1079031204,"user_id":139208298,"type":4,"amount":10728.21,"enrolled_amount":10728.21,"enrolled_sum_amount":10728.21,"bonus_amount":0,"hold_amount":0,"orders_amount":0,"currency":"USD","tournament_id":null,"tournament_name":null,"is_fiat":true,"is_marginal":true,"has_deposits":false,"auth_amount":0,"equivalent":0},{"id":1079031205,"user_id":139208298,"type":5,"amount":0,"enrolled_amount":0,"enrolled_sum_amount":0,"bonus_amount":0,"hold_amount":0,"orders_amount":0,"currency":"BTC","tournament_id":null,"tournament_name":null,"is_fiat":false,"is_marginal":false,"has_deposits":false,"auth_amount":0,"equivalent":0},{"id":1079031206,"user_id":139208298,"type":5,"amount":0,"enrolled_amount":0,"enrolled_sum_amount":0,"bonus_amount":0,"hold_amount":0,"orders_amount":0,"currency":"ETH","tournament_id":null,"tournament_name":null,"is_fiat":false,"is_marginal":false,"has_deposits":false,"auth_amount":0,"equivalent":0}],"status":0}
2026-06-10 20:21:46,179 | INFO     | FINALBOT | 20:21:46 - ล็อกอินสำเร็จ - คู่เงิน: EURGBP-OTC, EURJPY-OTC, EURUSD-OTC, GBPUSD-OTC, USDJPY-OTC
2026-06-10 20:21:46,179 | INFO     | FINALBOT | [START] FINALBOT initializing...
2026-06-10 20:21:46,180 | INFO     | FINALBOT |    Symbols: EURGBP-OTC, EURJPY-OTC, EURUSD-OTC, GBPUSD-OTC, USDJPY-OTC
2026-06-10 20:21:46,180 | INFO     | FINALBOT |    Timeframes: M1, M5, M15, M60
2026-06-10 20:21:46,180 | INFO     | FINALBOT |    Capital: 10728.21
2026-06-10 20:21:46,180 | INFO     | FINALBOT |    Mode: DEMO
2026-06-10 20:21:46,180 | INFO     | FINALBOT | [WS] Initiating WebSocket live candles subscriptions...
2026-06-10 20:21:46,180 | DEBUG    | iqoptionapi.api | {"name": "sendMessage", "msg": {"name": "get-candles", "version": "2.0", "body": {"active_id": 77, "split_normalization": true, "size": 60, "to": 1781097705, "count": 300, "": 77}}, "request_id": 1802437}
2026-06-10 20:21:46,411 | DEBUG    | iqoptionapi.ws.client | {"name":"result","request_id":"","msg":{"success":true}}
